treatment,recording,day,recording_folder,metrics_path,detected_roi_count,active_roi_count,inactive_roi_count,classifier_accounted_roi_count,suite2p_roi_count,roi_accounting_difference,active_fraction,mean_spike_rate_hz,median_spike_rate_hz,zero_spike_active_fraction,n_groups,mean_group_size,median_group_size,grouped_active_count,fraction_active_grouped,groups_per_1000_detected_rois,fraction_detected_rois_grouped
BP,1-1,1,1-1,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-1\metrics\1-1_metrics.xlsx,2102,24,2078,2102,2102.0,0,0.011417697431018078,0.07081958195819583,0.07425742574257425,0.0,1,2.0,2.0,2,0.08333333333333333,0.47573739295908657,0.0009514747859181732
BP,1-2,1,1-2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-2\metrics\1-2_metrics.xlsx,1136,33,1103,1136,1136.0,0,0.029049295774647887,0.06175617561756176,0.0495049504950495,0.0,3,2.0,2.0,6,0.18181818181818182,2.640845070422535,0.00528169014084507
BP,1-3,1,1-3,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-3\metrics\1-3_metrics.xlsx,1393,34,1359,1393,1393.0,0,0.024407753050969132,0.055571733643952625,0.04125412541254125,0.0,1,2.0,2.0,2,0.058823529411764705,0.7178750897343862,0.0014357501794687725
BP,1-4,1,1-4,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-4\metrics\1-4_metrics.xlsx,1065,23,1042,1065,1065.0,0,0.0215962441314554,0.0573970440522313,0.05775577557755775,0.0,0,,,0,0.0,0.0,0.0
BP,1-5,1,1-5,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-5\metrics\1-5_metrics.xlsx,1896,47,1849,1896,1896.0,0,0.024789029535864978,0.052664840952180325,0.0495049504950495,0.0,3,2.0,2.0,6,0.1276595744680851,1.5822784810126582,0.0031645569620253164
IOBP,1-1,1,1-1,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-1\metrics\1-1_metrics.xlsx,1611,64,1547,1611,1611.0,0,0.03972687771570453,0.0719368811881188,0.07425742574257425,0.0,5,2.0,2.0,10,0.15625,3.1036623215394163,0.006207324643078833
IOBP,1-2,1,1-2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-2\metrics\1-2_metrics.xlsx,1264,41,1223,1264,1264.0,0,0.03243670886075949,0.06318924575384369,0.05775577557755775,0.0,4,2.0,2.0,8,0.1951219512195122,3.1645569620253164,0.006329113924050633
IOBP,1-3,1,1-3,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-3\metrics\1-3_metrics.xlsx,1724,22,1702,1724,1724.0,0,0.012761020881670533,0.053630363036303634,0.045379537953795374,0.0,1,3.0,3.0,3,0.13636363636363635,0.580046403712297,0.0017401392111368909
IOBP,1-4,1,1-4,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-4\metrics\1-4_metrics.xlsx,1479,55,1424,1479,1479.0,0,0.03718728870858688,0.062106210621062106,0.05775577557755775,0.0,6,2.1666666666666665,2.0,13,0.23636363636363636,4.056795131845842,0.00878972278566599
IOBP,1-5,1,1-5,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-5\metrics\1-5_metrics.xlsx,1680,32,1648,1680,1680.0,0,0.01904761904761905,0.06110767326732673,0.066006600660066,0.0,1,2.0,2.0,2,0.0625,0.5952380952380952,0.0011904761904761906
BP,1-1,2,1-1_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-1_Day2\metrics\1-1_Day2_metrics.xlsx,1914,18,1896,1914,1914.0,0,0.009404388714733543,0.04583791712504584,0.045379537953795374,0.0,1,2.0,2.0,2,0.1111111111111111,0.522466039707419,0.0010449320794148381
BP,1-2,2,1-2_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-2_Day2\metrics\1-2_Day2_metrics.xlsx,778,16,762,778,778.0,0,0.02056555269922879,0.055177392739273926,0.033003300330033,0.0,0,,,0,0.0,0.0,0.0
BP,1-3,2,1-3_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-3_Day2\metrics\1-3_Day2_metrics.xlsx,1347,21,1326,1347,1347.0,0,0.015590200445434299,0.047540468332547534,0.04125412541254125,0.0,1,2.0,2.0,2,0.09523809523809523,0.7423904974016332,0.0014847809948032665
BP,1-4,2,1-4_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-4_Day2\metrics\1-4_Day2_metrics.xlsx,127,10,117,127,,0,0.07874015748031496,0.06435643564356436,0.066006600660066,0.0,2,2.0,2.0,4,0.4,15.748031496062993,0.031496062992125984
BP,1-5,2,1-5_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\BP\1-5_Day2\metrics\1-5_Day2_metrics.xlsx,1433,5,1428,1433,1433.0,0,0.0034891835310537334,0.047854785478547844,0.04125412541254125,0.0,0,,,0,0.0,0.0,0.0
IOBP,1-1,2,1-1_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-1_Day2\metrics\1-1_Day2_metrics.xlsx,1141,29,1112,1141,1141.0,0,0.025416301489921123,0.0620234437236827,0.05775577557755775,0.0,0,,,0,0.0,0.0,0.0
IOBP,1-2,2,1-2_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-2_Day2\metrics\1-2_Day2_metrics.xlsx,743,28,715,743,743.0,0,0.03768506056527591,0.06453323903818954,0.061881188118811874,0.0,1,2.0,2.0,2,0.07142857142857142,1.3458950201884252,0.0026917900403768506
IOBP,1-3,2,1-3_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-3_Day2\metrics\1-3_Day2_metrics.xlsx,1492,36,1456,1492,1492.0,0,0.024128686327077747,0.04560872753942061,0.04125412541254125,0.0,1,2.0,2.0,2,0.05555555555555555,0.6702412868632708,0.0013404825737265416
IOBP,1-4,2,1-4_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-4_Day2\metrics\1-4_Day2_metrics.xlsx,1299,21,1278,1299,1299.0,0,0.016166281755196306,0.06914977212006915,0.066006600660066,0.0,1,2.0,2.0,2,0.09523809523809523,0.7698229407236336,0.001539645881447267
IOBP,1-5,2,1-5_Day2,C:\Users\mzinn1\Desktop\DailyRecordings_LateTimepoints\IOBP\1-5_Day2\metrics\1-5_Day2_metrics.xlsx,1243,42,1201,1243,1243.0,0,0.03378921962992759,0.06384567028131384,0.05775577557755775,0.0,0,,,0,0.0,0.0,0.0
